iter	Passed	Remaining
273	318	843
274	318	840
275	319	837
276	320	835
277	320	832
278	321	830
279	321	827
280	322	825
281	323	822
282	323	820
283	324	817
284	325	815
285	325	813
286	326	811
287	327	808
288	327	806
289	328	804
290	329	802
291	330	800
292	330	798
293	331	796
294	332	793
295	332	791
296	333	789
297	334	787
298	334	785
299	335	783
300	336	780
301	336	778
302	337	776
303	338	774
304	338	772
305	339	770
306	340	768
307	340	766
308	341	764
309	342	761
310	342	759
311	343	757
312	344	755
313	344	753
314	345	751
315	346	749
316	346	747
317	347	745
318	348	742
319	348	740
320	349	738
321	349	736
322	350	734
323	351	732
324	351	730
325	352	728
326	353	727
327	353	724
328	354	722
329	355	720
330	355	718
331	356	716
332	357	715
333	357	713
334	358	711
335	359	709
336	359	708
337	360	706
338	361	704
339	361	702
340	362	700
341	363	698
342	363	696
343	364	694
344	365	693
345	365	691
346	366	689
347	366	687
348	367	685
349	368	684
350	369	682
351	369	680
352	370	679
353	371	677
354	371	675
355	372	673
356	373	671
357	373	670
358	374	668
359	374	666
360	375	664
361	376	662
362	376	660
363	377	659
364	377	657
365	378	655
366	378	653
367	379	651
368	380	650
369	380	648
370	381	646
371	381	644
372	382	643
373	383	641
374	383	639
375	384	637
376	385	636
377	385	634
378	386	632
379	386	631
380	387	629
381	388	627
382	388	626
383	389	624
384	389	622
385	390	621
386	391	619
387	391	617
388	392	615
389	392	614
390	393	612
391	393	611
392	394	609
393	395	607
394	395	606
395	396	604
396	396	602
397	397	601
398	398	599
399	398	598
400	399	596
401	399	595
402	400	593
403	401	591
404	401	590
405	402	588
406	403	587
407	403	585
408	404	584
409	404	582
410	405	581
411	406	579
412	406	577
413	407	576
414	407	574
415	408	573
416	408	571
417	409	570
418	410	568
419	410	567
420	411	565
421	412	564
422	412	562
423	413	561
424	413	559
425	414	558
426	415	556
427	415	555
428	416	554
429	416	552
430	417	551
431	418	549
432	418	548
433	419	546
434	419	545
435	420	543
436	421	542
437	421	541
438	422	539
439	422	538
440	423	536
441	424	535
442	424	533
443	425	532
444	425	531
445	426	529
446	427	528
447	427	527
448	428	525
449	428	524
450	429	522
451	430	521
452	430	520
453	431	518
454	431	517
455	432	516
456	433	514
457	433	513
458	434	511
459	434	510
460	435	509
461	436	508
462	436	506
463	437	505
464	438	504
465	438	502
466	439	501
467	440	500
468	440	499
469	441	497
470	442	496
471	442	495
472	443	493
473	443	492
474	444	491
475	445	490
476	445	488
477	446	487
478	447	486
479	447	484
480	448	483
481	448	482
482	449	481
483	450	479
484	450	478
485	451	477
486	451	476
487	452	474
488	453	473
489	453	472
490	454	471
491	455	469
492	455	468
493	456	467
494	457	466
495	457	465
496	458	464
497	459	462
498	459	461
499	460	460
500	460	459
501	461	457
502	462	456
503	462	455
504	463	454
505	463	452
506	464	451
507	465	450
508	465	449
509	466	448
510	467	447
511	467	445
512	468	444
513	468	443
514	469	442
515	470	441
516	470	439
517	471	438
518	472	437
519	472	436
520	473	435
521	473	433
522	474	432
523	474	431
524	475	430
525	476	429
526	476	427
527	477	426
528	477	425
529	478	424
530	479	423
531	479	422
532	480	420
533	480	419
534	481	418
535	482	417
536	482	416
537	483	414
538	483	413
539	484	412
540	485	411
541	485	410
542	486	409
543	486	408
544	487	406
545	488	405
546	488	404
547	489	403
548	489	402
549	490	401
550	491	400
551	491	398
552	492	397
553	492	396
554	493	395
555	493	394
556	494	393
557	495	392
558	495	391
559	496	389
560	496	388
561	497	387
562	498	386
563	498	385
564	499	384
565	499	383
566	500	382
567	501	381
568	501	380
569	502	378
570	502	377
571	503	376
572	504	375
573	504	374
574	505	373
575	505	372
576	506	371
577	507	370
578	507	369
579	508	367
580	508	366
581	509	365
582	509	364
583	510	363
584	511	362
585	511	361
586	512	360
587	512	359
588	513	358
589	514	357
590	514	356
591	515	355
592	515	354
593	516	353
594	517	351
595	517	350
596	518	349
597	518	348
598	519	347
599	520	346
600	520	345
601	521	344
602	521	343
603	522	342
604	522	341
605	523	340
606	524	339
607	524	338
608	525	337
609	525	336
610	526	335
611	527	334
612	527	333
613	528	332
614	528	331
615	529	330
616	530	329
617	531	328
618	531	327
619	532	326
620	532	325
621	533	324
622	534	323
623	534	322
624	535	321
625	536	320
626	536	319
627	537	318
628	538	317
629	538	316
630	539	315
631	539	314
632	540	313
633	541	312
634	541	311
635	542	310
636	543	309
637	543	308
638	544	307
639	545	306
640	545	305
641	546	304
642	547	303
643	547	302
644	548	301
645	549	300
646	549	299
647	550	298
648	550	297
649	551	297
650	552	296
651	552	295
652	553	294
653	554	293
654	554	292
655	555	291
656	555	290
657	556	289
658	557	288
659	557	287
660	558	286
661	558	285
662	559	284
663	560	283
664	560	282
665	561	281
666	561	280
667	562	279
668	563	278
669	563	277
670	564	276
671	565	275
672	565	274
673	566	273
674	566	272
675	567	271
676	568	271
677	568	270
678	569	269
679	569	268
680	570	267
681	571	266
682	571	265
683	572	264
684	572	263
685	573	262
686	574	261
687	575	260
688	575	259
689	576	259
690	577	258
691	577	257
692	578	256
693	579	255
694	579	254
695	580	253
696	581	252
697	581	251
698	582	250
699	583	249
700	583	248
701	584	248
702	584	247
703	585	246
704	586	245
705	586	244
706	587	243
707	587	242
708	588	241
709	589	240
710	589	239
711	590	238
712	591	237
713	591	237
714	592	236
715	593	235
716	593	234
717	594	233
718	595	232
719	595	231
720	596	230
721	597	229
722	597	229
723	598	228
724	599	227
725	599	226
726	600	225
727	601	224
728	601	223
729	602	222
730	603	222
731	603	221
732	604	220
733	605	219
734	606	218
735	606	217
736	607	216
737	608	215
738	608	214
739	609	214
740	610	213
741	610	212
742	611	211
743	612	210
744	612	209
745	613	208
746	614	208
747	614	207
748	615	206
749	616	205
750	616	204
751	617	203
752	618	202
753	618	201
754	619	201
755	620	200
756	621	199
757	621	198
758	622	197
759	623	196
760	624	195
761	624	195
762	625	194
763	626	193
764	626	192
765	627	191
766	628	190
767	629	190
768	629	189
769	630	188
770	631	187
771	632	186
772	632	185
773	633	185
774	634	184
775	635	183
776	636	182
777	637	181
778	637	180
779	638	180
780	639	179
781	640	178
782	641	177
783	641	176
784	642	175
785	643	175
786	644	174
787	644	173
788	645	172
789	646	171
790	646	170
791	647	170
792	648	169
793	649	168
794	649	167
795	650	166
796	651	165
797	652	165
798	652	164
799	653	163
800	654	162
801	655	161
802	655	160
803	656	160
804	657	159
805	658	158
806	659	157
807	659	156
808	660	155
809	661	155
810	661	154
811	662	153
812	663	152
813	663	151
814	664	150
815	665	150
816	665	149
817	666	148
818	667	147
819	667	146
820	668	145
821	669	144
822	669	144
823	670	143
824	671	142
825	671	141
826	672	140
827	673	139
828	673	139
829	674	138
830	675	137
831	676	136
832	676	135
833	677	134
834	677	133
835	678	133
836	679	132
837	680	131
838	680	130
839	681	129
840	681	128
841	682	128
842	683	127
843	684	126
844	684	125
845	685	124
846	686	123
847	686	123
848	687	122
849	688	121
850	688	120
851	689	119
852	690	118
853	690	118
854	691	117
855	691	116
856	692	115
857	693	114
858	693	113
859	694	113
860	695	112
861	695	111
862	696	110
863	696	109
864	697	108
865	698	108
866	698	107
867	699	106
868	699	105
869	700	104
870	701	103
871	701	103
872	702	102
873	702	101
874	703	100
875	704	99
876	704	98
877	705	97
878	705	97
879	706	96
880	707	95
881	707	94
882	708	93
883	708	93
884	709	92
885	710	91
886	710	90
887	711	89
888	711	88
889	712	88
890	713	87
891	713	86
892	714	85
893	714	84
894	715	83
895	716	83
896	716	82
897	717	81
898	717	80
899	718	79
900	718	79
901	719	78
902	720	77
903	720	76
904	721	75
905	721	74
906	722	74
907	723	73
908	723	72
909	724	71
910	724	70
911	725	70
912	726	69
913	726	68
914	727	67
915	728	66
916	728	65
917	729	65
918	729	64
919	730	63
920	731	62
921	731	61
922	732	61
923	732	60
924	733	59
925	734	58
926	734	57
927	735	57
928	735	56
929	736	55
930	737	54
931	737	53
932	738	53
933	738	52
934	739	51
935	740	50
936	740	49
937	741	49
938	741	48
939	742	47
940	743	46
941	743	45
942	744	44
943	744	44
944	745	43
945	746	42
946	746	41
947	747	40
948	747	40
949	748	39
950	749	38
951	749	37
952	750	36
953	750	36
954	751	35
955	751	34
956	752	33
957	753	33
958	753	32
959	754	31
960	755	30
961	755	29
962	756	29
963	756	28
964	757	27
965	758	26
966	758	25
967	759	25
968	759	24
969	760	23
970	761	22
971	761	21
972	762	21
973	762	20
974	763	19
975	764	18
976	764	18
977	765	17
978	765	16
979	766	15
980	767	14
981	767	14
982	768	13
983	769	12
984	769	11
985	770	10
986	771	10
987	771	9
988	772	8
989	772	7
990	773	7
991	774	6
992	774	5
993	775	4
994	776	3
995	776	3
996	777	2
997	777	1
998	778	0
999	779	0
